cliente_id,edad,ingreso_anual,satisfaccion,grupo_edad,categoria_ingreso,fidelidad,valor_cliente,quintil_ingreso,satisfaccion_std
1,40,73106.0,6,Adulto,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
2,33,57659.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q5,-0.8518605165914239
3,42,37414.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
4,53,26279.0,3,Mayor,Bajo,Insatisfecho,Riesgo,Q2,-0.8518605165914239
5,32,51488.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
6,32,44211.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
7,53,56817.0,6,Mayor,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
8,44,49890.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
9,29,61376.0,8,Adulto_Joven,Alto,Satisfecho,Alto_Valor,Q5,0.8748837737965974
10,41,27788.0,1,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-1.5425582327466325
11,29,70171.0,7,Adulto_Joven,Alto,Neutral,Medio_Valor,Q5,0.5295349157189931
12,29,40086.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
13,37,102501.0,10,Adulto,Premium,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
14,18,25729.0,6,Joven,Bajo,Neutral,Bajo_Valor,Q2,0.1841860576413889
15,18,86507.0,2,Joven,Alto,Insatisfecho,Riesgo,Q5,-1.1972093746690282
16,28,40092.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
17,22,26220.0,10,Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
18,38,28511.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
19,24,30940.0,2,Joven,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
20,18,44895.0,7,Joven,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
21,52,47165.0,3,Mayor,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
22,32,27259.0,8,Adulto_Joven,Bajo,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
23,35,35875.0,7,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q3,0.5295349157189931
24,18,105993.0,8,Joven,Premium,Satisfecho,Alto_Valor,Q5,0.8748837737965974
25,28,86143.0,7,Adulto_Joven,Alto,Neutral,Medio_Valor,Q5,0.5295349157189931
26,36,45168.0,6,Adulto,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
27,21,37012.0,7,Joven,Medio,Neutral,Bajo_Valor,Q3,0.5295349157189931
28,39,38561.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
29,27,49353.0,7,Adulto_Joven,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
30,31,21776.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
31,27,31930.0,1,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q2,-1.5425582327466325
32,57,15767.0,9,Mayor,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
33,34,44338.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
34,22,50191.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
35,44,28521.0,3,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-0.8518605165914239
36,20,79777.0,5,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
37,37,19675.0,3,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-0.8518605165914239
38,18,17462.0,9,Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
39,19,40628.0,9,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q3,1.2202326318742018
40,37,61300.0,6,Adulto,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
41,43,84285.0,1,Adulto,Alto,Insatisfecho,Riesgo,Q5,-1.5425582327466325
42,37,28869.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q2,0.5295349157189931
43,33,62276.0,7,Adulto_Joven,Alto,Neutral,Medio_Valor,Q5,0.5295349157189931
44,31,35622.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
45,18,33312.0,10,Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
46,26,56490.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
47,29,50320.0,8,Adulto_Joven,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
48,47,16511.0,6,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
49,39,75983.0,4,Adulto,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
50,18,72406.0,4,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
51,38,26561.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
52,30,44262.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
53,26,46491.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
54,42,41371.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
55,47,27580.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
56,46,25956.0,6,Adulto,Bajo,Neutral,Bajo_Valor,Q2,0.1841860576413889
57,24,35854.0,4,Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
58,31,65275.0,7,Adulto_Joven,Alto,Neutral,Medio_Valor,Q5,0.5295349157189931
59,38,47657.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
60,46,30172.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
61,29,53415.0,7,Adulto_Joven,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
63,21,64497.0,2,Joven,Alto,Insatisfecho,Riesgo,Q5,-1.1972093746690282
64,20,15216.0,8,Joven,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
65,44,30296.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
66,51,20747.0,9,Mayor,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
67,34,19008.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
68,47,64887.0,9,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
69,39,28742.0,1,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-1.5425582327466325
70,27,43185.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
71,39,35473.0,10,Adulto,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
72,53,46097.0,2,Mayor,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
73,34,37737.0,6,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
74,53,19120.0,6,Mayor,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
75,18,59762.0,1,Joven,Medio,Insatisfecho,Riesgo,Q5,-1.5425582327466325
76,44,28370.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q2,0.5295349157189931
77,36,16675.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
78,31,29317.0,2,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
79,36,76909.0,8,Adulto,Alto,Satisfecho,Alto_Valor,Q5,0.8748837737965974
80,18,55554.0,9,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
81,32,30505.0,6,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
82,39,30496.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
83,52,30920.0,9,Mayor,Medio,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
84,28,102577.0,9,Adulto_Joven,Premium,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
85,25,43957.0,1,Joven,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
86,28,45027.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
87,45,60787.0,9,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
88,38,40920.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
89,28,31903.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
90,41,32919.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
91,36,35038.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
92,46,35645.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
93,26,52251.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
94,31,37271.0,1,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
95,30,52382.0,6,Adulto_Joven,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
96,18,34879.0,8,Joven,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
97,38,37771.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
98,38,13371.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
99,35,57420.0,1,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
100,32,43184.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
101,18,59814.0,7,Joven,Medio,Neutral,Medio_Valor,Q5,0.5295349157189931
